id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access_property,model_property,,1,1,1,1
access_customer,access_customer,model_customer_customer,,1,1,1,1
access_order,access_order,model_customer_order,,1,1,1,1
access_employee,access_employee,model_employee_model,,1,1,1,1
access_owner,access_owner,model_owner,,1,1,1,1
access_tag,access_tag,model_tag,,1,1,1,1
access_salse,access_salse,model_salse_offer,,1,1,1,1
access_quotation,access_quotation,model_qb_quotation,,1,1,1,1
access_quotation2line,access_quotation2line,model_quotation_line,,1,1,1,1
access_property_line,access_property_line,model_property_line,,1,1,1,1
access_building,access_building,model_building,,1,1,1,1
access_property_history,access_property_history,model_property_history,,1,1,1,1
access_change_state,access_change_state,model_change_state,,1,1,1,1